id,deputy_name,consignment_name,url,income_sum
99111877,Курбанов Ризван Даниялович,КПРФ,http://duma.gov.ru/duma/persons/99111877/,5699845
1055911,Пиляев Иван Сергеевич,ЛДПР,http://duma.gov.ru/duma/persons/1055911/,5698863
99112847,Савченко Светлана Борисовна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112847/,5696466
99112815,Москвин Денис Павлович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112815/,5696257
99112729,Березуцкий Юрий Николаевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112729/,5690270
99112915,Кувшинова Наталья Сергеевна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112915/,5682430
99111920,Петров Александр Петрович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99111920/,5682305
99110927,Валенчук Олег Дорианович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99110927/,5681701
99111018,Новиков Дмитрий Георгиевич,КПРФ,http://duma.gov.ru/duma/persons/99111018/,5679864
99112871,Тутова Лариса Николаевна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112871/,5669268
99112790,Крючек Сергей Иванович,СПРАВЕДЛИВАЯ РОССИЯ,http://duma.gov.ru/duma/persons/99112790/,5659657
99112650,Туров Артём Викторович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112650/,5658184
1055897,Быков Олег Петрович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/1055897/,5657044
99112842,Романов Михаил Валентинович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112842/,5654856
99112816,Натаров Сергей Васильевич,ЛДПР,http://duma.gov.ru/duma/persons/99112816/,5648126
99112919,Павлова Ольга Ивановна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112919/,5646379
99111951,Тайсаев Казбек Куцукович,КПРФ,http://duma.gov.ru/duma/persons/99111951/,5644735
99112933,Касаева Татьяна Викторовна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112933/,5641777
1055899,Кривенко Татьяна Олеговна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/1055899/,5639175
99112820,Новиков Владимир Михайлович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112820/,5635991
99112000,Селимханов Магомед Саламович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112000/,5633294
99112777,Каличенко Андрей Владимирович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112777/,5632673
99112737,Бондарь Оксана Андреевна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112737/,5632587
99112719,Альшевских Андрей Геннадьевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112719/,5632436
99112929,Поклонская Наталья Владимировна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112929/,5628639
99111852,Каргинов Сергей Генрихович,ЛДПР,http://duma.gov.ru/duma/persons/99111852/,5625815
99100654,Шаккум Мартин Люцианович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99100654/,5625811
99112880,Черкесов Леонид Ильич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112880/,5625577
99111936,Савельев Дмитрий Иванович,ЛДПР,http://duma.gov.ru/duma/persons/99111936/,5624473
99112775,Кавинов Артем Александрович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112775/,5624421
99111893,Маринин Сергей Владимирович,ЛДПР,http://duma.gov.ru/duma/persons/99111893/,5622436
99112891,Шперов Павел Валентинович,ЛДПР,http://duma.gov.ru/duma/persons/99112891/,5622236
99112776,Казанков Сергей Иванович,КПРФ,http://duma.gov.ru/duma/persons/99112776/,5620556
99112924,Догаев Ахмед Шамханович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112924/,5619432
99112745,Веллер Алексей Борисович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112745/,5619372
99111981,Ющенко Александр Андреевич,КПРФ,http://duma.gov.ru/duma/persons/99111981/,5618635
99112851,Сапрыкина Татьяна Васильевна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112851/,5618224
99102119,Емельянов Михаил Васильевич,СПРАВЕДЛИВАЯ РОССИЯ,http://duma.gov.ru/duma/persons/99102119/,5617800
99112747,Власов Василий Максимович,ЛДПР,http://duma.gov.ru/duma/persons/99112747/,5617640
99112736,Бондаренко Елена Вениаминовна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112736/,5616864
99112917,Пушкарев Владимир Александрович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112917/,5616807
99112126,Тимофеева Ольга Викторовна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112126/,5616685
99110934,Гаврилов Сергей Анатольевич,КПРФ,http://duma.gov.ru/duma/persons/99110934/,5616495
99112806,Марков Андрей Павлович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112806/,5616118
99111836,Журавлев Алексей Александрович,"Депутаты, не входящие во фракции",http://duma.gov.ru/duma/persons/99111836/,5616111
99109636,Чиндяскин Сергей Викторович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99109636/,5615733
99111048,Свищев Дмитрий Александрович,ЛДПР,http://duma.gov.ru/duma/persons/99111048/,5615400
99112127,Казакова Ольга Михайловна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112127/,5615315
99112913,Будуев Николай Робертович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112913/,5614843
99111086,Шхагошев Адальби Люлевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99111086/,5614209
99111795,Бифов Анатолий Жамалович,КПРФ,http://duma.gov.ru/duma/persons/99111795/,5613123
99111827,Дорохин Павел Сергеевич,КПРФ,http://duma.gov.ru/duma/persons/99111827/,5612667
99100776,Слуцкий Леонид Эдуардович,ЛДПР,http://duma.gov.ru/duma/persons/99100776/,5612436
99113072,Андрейченко Андрей Валерьевич,ЛДПР,http://duma.gov.ru/duma/persons/99113072/,5612436
99112937,Бессарабов Даниил Владимирович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112937/,5612125
99111812,Геккиев Заур Далхатович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99111812/,5612069
99112772,Изотов Алексей Николаевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112772/,5611803
99112934,Волков Юрий Геннадьевич,ЛДПР,http://duma.gov.ru/duma/persons/99112934/,5611781
99111873,Кулиева Василина Васильевна,ЛДПР,http://duma.gov.ru/duma/persons/99111873/,5611777
99112754,Гладких Борис Михайлович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112754/,5611777
99112795,Куринный Алексей Владимирович,КПРФ,http://duma.gov.ru/duma/persons/99112795/,5611777
99112798,Левицкий Юрий Андреевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112798/,5611777
99112829,Парфенов Денис Андреевич,КПРФ,http://duma.gov.ru/duma/persons/99112829/,5611777
99112936,Авдеев Александр Александрович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112936/,5611777
99112753,Гетта Антон Александрович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112753/,5611746
99112466,Гусева Ирина Михайловна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112466/,5611492
99112722,Балыбердин Алексей Владимирович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112722/,5611345
99112774,Ишсарин Рамзил Рафаилович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112774/,5611082
99112811,Минкин Иршат Султанович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112811/,5611082
99112773,Исламов Дмитрий Викторович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112773/,5610933
99112743,Бурнашов Алексей Леонидович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112743/,5609805
1055473,Сайтиев Бувайсар Хамидович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/1055473/,5595869
99112899,Ямпольская Елена Александровна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112899/,5595664
99111948,Старовойтов Александр Сергеевич,ЛДПР,http://duma.gov.ru/duma/persons/99111948/,5592519
99111883,Лысаков Вячеслав Иванович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99111883/,5592340
1055893,Малов Николай Владимирович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/1055893/,5588812
99112769,Земцов Николай Георгиевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112769/,5588665
99110941,Голушко Андрей Иванович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99110941/,5585498
99111939,Свинцов Андрей Николаевич,ЛДПР,http://duma.gov.ru/duma/persons/99111939/,5584856
99112032,Васильев Александр Николаевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112032/,5576352
99112759,Дерябкин Виктор Ефимович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112759/,5575837
99112758,Дамдинов Алдар Валерьевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112758/,5573985
99112746,Ветлужских Андрей Леонидович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112746/,5572341
1055916,Моляков Игорь Юрьевич,СПРАВЕДЛИВАЯ РОССИЯ,http://duma.gov.ru/duma/persons/1055916/,5571157
99112840,Пятикоп Александр Иванович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112840/,5569412
99111791,Белоусов Вадим Владимирович,СПРАВЕДЛИВАЯ РОССИЯ,http://duma.gov.ru/duma/persons/99111791/,5568267
99112483,Макиев Зураб Гайозович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112483/,5566256
1055907,Менделевич Борис Давыдович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/1055907/,5564524
99112839,Пушкина Оксана Викторовна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112839/,5561649
1055890,Пирог Дмитрий Юрьевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/1055890/,5560443
99112728,Белик Дмитрий Анатольевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112728/,5553933
99112799,Литовченко Анатолий Григорьевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112799/,5550284
99112890,Шолохов Александр Михайлович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112890/,5544395
99112485,Вострецов Сергей Алексеевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112485/,5543554
99112031,Пинский Виктор Витальевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112031/,5542797
99112844,Рыжак Николай Иванович,СПРАВЕДЛИВАЯ РОССИЯ,http://duma.gov.ru/duma/persons/99112844/,5524446
99112037,Лебедев Олег Александрович,КПРФ,http://duma.gov.ru/duma/persons/99112037/,5514308
99109653,Азимов Рахим Азизбоевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99109653/,5507046
99112895,Эмиргамзаев Абдулгамид Гасанович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112895/,5502125
1055896,Яхнюк Сергей Васильевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/1055896/,5488357
99109921,Чижов Сергей Викторович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99109921/,5485767
99111543,Калашников Леонид Иванович,КПРФ,http://duma.gov.ru/duma/persons/99111543/,5465595
99100862,Игошин Игорь Николаевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99100862/,5465518
99111992,Умаханов Умахан Магомедгаджиевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99111992/,5456455
99112797,Ламейкин Дмитрий Викторович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112797/,5453334
99113129,Ионин Дмитрий Александрович,СПРАВЕДЛИВАЯ РОССИЯ,http://duma.gov.ru/duma/persons/99113129/,5450385
99100640,Арефьев Николай Васильевич,КПРФ,http://duma.gov.ru/duma/persons/99100640/,5446510
99112723,Бальбек Руслан Исмаилович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112723/,5432094
99112826,Палкин Андрей Васильевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112826/,5428362
99110967,Зубарев Виктор Владиславович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99110967/,5414608
99112916,Горелкин Антон Вадимович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112916/,5413159
99110097,Фокин Александр Иванович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99110097/,5410155
99103008,Коломейцев Николай Васильевич,КПРФ,http://duma.gov.ru/duma/persons/99103008/,5409369
99112837,Поляков Александр Алексеевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112837/,5404740
99100788,Шеин Олег Васильевич,СПРАВЕДЛИВАЯ РОССИЯ,http://duma.gov.ru/duma/persons/99100788/,5394973
99112802,Лященко Алексей Вадимович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112802/,5388059
99111067,Тумусов Федот Семёнович,СПРАВЕДЛИВАЯ РОССИЯ,http://duma.gov.ru/duma/persons/99111067/,5350201
99112573,Ооржак Мерген Дадар-оолович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112573/,5324591
99112841,Ревенко Евгений Васильевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112841/,5322079
99112481,Шерин Александр Николаевич,ЛДПР,http://duma.gov.ru/duma/persons/99112481/,5294277
99112791,Кувычко Анна Александровна,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112791/,5293332
99112783,Козенко Андрей Дмитриевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112783/,5287216
99112850,Сапко Игорь Вячеславович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112850/,5279780
99112893,Щаблыкин Максим Иванович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112893/,5278164
99110948,Делимханов Адам Султанович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99110948/,5263758
99111079,Черкасов Кирилл Игоревич,ЛДПР,http://duma.gov.ru/duma/persons/99111079/,5246661
99107891,Миронов Сергей Михайлович,СПРАВЕДЛИВАЯ РОССИЯ,http://duma.gov.ru/duma/persons/99107891/,5236316
99110957,Железняк Сергей Владимирович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99110957/,5222233
99112831,Пашин Виталий Львович,ЛДПР,http://duma.gov.ru/duma/persons/99112831/,5221980
99112771,Иванов Максим Анатольевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112771/,5216253
99111867,Кривоносов Сергей Владимирович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99111867/,5209664
99112738,Боташев Расул Борисович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112738/,5184032
99112817,Николаев Николай Петрович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112817/,5180583
99112859,Скриванов Дмитрий Станиславович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112859/,5172854
99109943,Ткачев Алексей Николаевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99109943/,5114758
99107896,Игнатов Виктор Александрович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99107896/,5059273
99112789,Красноштанов Алексей Николаевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112789/,5058216
99112770,Зобнев Виктор Викторович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112770/,5008716
99110985,Колесников Олег Алексеевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99110985/,4711615
1055921,Золотарев Алексей Михайлович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/1055921/,4574070
99112724,Барышев Андрей Викторович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112724/,4484042
1055918,Сокол Сергей Михайлович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/1055918/,4394417
99111057,Старшинов Михаил Евгеньевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99111057/,4392407
1055920,Пьяных Дмитрий Сергеевич,ЛДПР,http://duma.gov.ru/duma/persons/1055920/,3991013
1055927,Чиркова Ирина Александровна,СПРАВЕДЛИВАЯ РОССИЯ,http://duma.gov.ru/duma/persons/1055927/,2560485
99111845,Ильясов Радик Сабитович,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99111845/,2388921
99112467,Гришин Евгений Анатольевич,«ЕДИНАЯ РОССИЯ»,http://duma.gov.ru/duma/persons/99112467/,2067866
1055930,Кузякин Дмитрий Викторович,КПРФ,http://duma.gov.ru/duma/persons/1055930/,379433
1055933,Парахин Гаврил Павлович,ЛДПР,http://duma.gov.ru/duma/persons/1055933/,0